Vivado Simulator 2019.1
Time resolution is 1 ps
Info: top.u_amba_ahb.Uahb_lite.Uahb_decoder HSEL0: from 0x0000_0000 to 0x00ff_FFFF
Info: top.u_amba_ahb.Uahb_lite.Uahb_decoder HSEL1: from 0x1000_0000 to 0x10ff_FFFF
Info: top.u_amba_ahb.Uahb_lite.Uahb_decoder HSEL2: from 0x2000_0000 to 0x20ff_FFFF
top HCLK 20.000000 nsec 50.000000 Mhz
begin to SINGLE TEST..., at                  270
======================================
begin to SINGLE TEST..., at                  270
======================================
top.GM_BLK[0].u_bfm_ahb.memory_test: read-after-write test with 1-byte access
top.GM_BLK[0].u_bfm_ahb.memory_test: start addr = 0x0, finish addr = 0xff, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x466c4b8c, aligned data = 0x8c, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: read-after-write test with 1-byte access
top.GM_BLK[1].u_bfm_ahb.memory_test: start addr = 0x10000000, finish addr = 0x100000ff, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x466c4b8c, aligned data = 0x8c, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x2d57715a, aligned data = 0x7100, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x2e6dfb5c, aligned data = 0xfb00, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xbd82ea7b, aligned data = 0x820000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x4fc5f39f, aligned data = 0xc50000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xdebaaebd, aligned data = 0xde000000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x8270a604, aligned data = 0x82000000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xd1d788a3, aligned data = 0xa3, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x81de9003, aligned data = 0x3, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xdb5f10b6, aligned data = 0x1000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x8d3b801a, aligned data = 0x8000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x9c8b8839, aligned data = 0x8b0000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xf91d02f2, aligned data = 0x1d0000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xf6cec2ed, aligned data = 0xf6000000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xe4afc2c9, aligned data = 0xe4000000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xcf07f89e, aligned data = 0x9e, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x283be550, aligned data = 0x50, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x2664b34c, aligned data = 0xb300, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x8c986c19, aligned data = 0x6c00, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xbda4a27b, aligned data = 0xa40000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xdae592b5, aligned data = 0xe50000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x84388a08, aligned data = 0x84000000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x49a63793, aligned data = 0x49000000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x9f74143e, aligned data = 0x3e, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xa8102850, aligned data = 0x50, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x8ecab81d, aligned data = 0xb800, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x5a2b9fb4, aligned data = 0x9f00, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x8cf9911, aligned data = 0xcf0000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x30198360, aligned data = 0x190000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x517067a2, aligned data = 0x51000000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x5098e1a1, aligned data = 0x50000000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x2ca33b59, aligned data = 0x59, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x42a33d85, aligned data = 0x85, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xe17f80c2, aligned data = 0x8000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x8bb7f817, aligned data = 0xf800, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x3079c960, aligned data = 0x790000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xc82eb090, aligned data = 0x2e0000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x5c3ab5b8, aligned data = 0x5c000000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x88a8a211, aligned data = 0x88000000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x9f48cc3e, aligned data = 0x3e, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xb78ff16, aligned data = 0x16, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x517d6da2, aligned data = 0x6d00, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xa9c5915, aligned data = 0x5900, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xc6fc948d, aligned data = 0xfc0000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xbe96fe7d, aligned data = 0x960000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x4727d58e, aligned data = 0x47000000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xd4525aa8, aligned data = 0xd4000000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x8cc42a19, aligned data = 0x19, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xd7d14eaf, aligned data = 0xaf, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xc14ada82, aligned data = 0xda00, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x6f53a1de, aligned data = 0xa100, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x41d5b08, aligned data = 0x1d0000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x22404b44, aligned data = 0x400000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xfb1428f6, aligned data = 0xfb000000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x3ceee979, aligned data = 0x3c000000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xd4a0b2a9, aligned data = 0xa9, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x1e280f3c, aligned data = 0x3c, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x3c7a2d78, aligned data = 0x2d00, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xccf4ae99, aligned data = 0xae00, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x3a8d7d75, aligned data = 0x8d0000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x8d14761a, aligned data = 0x140000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x78a811f1, aligned data = 0x78000000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x36332f6c, aligned data = 0x36000000, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x2e15c55c, aligned data = 0x5c, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xc5b51e8b, aligned data = 0x8b, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xa129c042, aligned data = 0xc000, added by huanglc
top.GM_BLK[1].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xecb264d9, aligned data = 0x6400, added by huanglc
top.GM_BLK[0].u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xfd6a58fa, aligned data = 0x6a0000, added by huanglc
