Command: /home/ICer/xilinx_prj/ahb_lite/vcs/./top_simv -ucli -licqueue -l simulate.log -do simulate.do
Chronologic VCS simulator copyright 1991-2018
Contains Synopsys proprietary information.
Compiler version O-2018.09-1_Full64; Runtime version O-2018.09-1_Full64;  Mar 13 13:26 2024
ucli% run
Info: top.u_ahb_lite.Uahb_decoder HSEL0: from 0x0000_0000 to 0x00ff_FFFF
Info: top.u_ahb_lite.Uahb_decoder HSEL1: from 0x1000_0000 to 0x10ff_FFFF
Info: top.u_ahb_lite.Uahb_decoder HSEL2: from 0x2000_0000 to 0x20ff_FFFF
*Verdi* Loading libsscore_vcs201809.so
FSDB Dumper for VCS, Release Verdi_O-2018.09-SP2, Linux x86_64/64bit, 02/21/2019
(C) 1996 - 2019 by Synopsys, Inc.
*Verdi* FSDB WARNING: The FSDB file already exists. Overwriting the FSDB file may crash the programs that are using this file.
*Verdi* FSDB: The switch FSDB file size might not match the input size (10000MB) because of performance concerns.
*Verdi* FSDB: To have the FSDB file size match the input size (10000MB), set the FSDB_ENV_PRECISE_AUTOSWITCH environment, though the dumping performance might decrease.
*Verdi* : Enable automatic switching of the FSDB file.
*Verdi* : (Filename='top', Limit Size=10000MB, File Amount=100).
*Verdi* : Create FSDB file 'top_000.fsdb'
*Verdi* : Create the file 'wave_file.log' to log the time range of each FSDB file.
*Verdi* : Create virtual FSDB file 'top.vf' to log each FSDB file.
*Verdi* : Begin traversing the scope (top), layer (0).
*Verdi* : End of traversing.
*Verdi* : Begin traversing the MDAs, layer (0).
*Verdi* : Enable +mda and +packedmda dumping.
*Verdi* : End of traversing the MDAs.
top HCLK 20.000000 nsec 50.000000 Mhz
begin to SINGLE TEST..., at                  270
======================================
top.u_bfm_ahb.memory_test: read-after-write test with 1-byte access
top.u_bfm_ahb.memory_test: start addr = 0x0, finish addr = 0xff, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x466c4b8c, aligned data = 0x8c, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x2d57715a, aligned data = 0x7100, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x2e6dfb5c, aligned data = 0x6d0000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xbd82ea7b, aligned data = 0xbd000000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x4fc5f39f, aligned data = 0x9f, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xdebaaebd, aligned data = 0xae00, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x8270a604, aligned data = 0x700000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xd1d788a3, aligned data = 0xd1000000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x81de9003, aligned data = 0x3, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xdb5f10b6, aligned data = 0x1000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x8d3b801a, aligned data = 0x3b0000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x9c8b8839, aligned data = 0x9c000000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xf91d02f2, aligned data = 0xf2, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xf6cec2ed, aligned data = 0xc200, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xe4afc2c9, aligned data = 0xaf0000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xcf07f89e, aligned data = 0xcf000000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x283be550, aligned data = 0x50, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x2664b34c, aligned data = 0xb300, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x8c986c19, aligned data = 0x980000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xbda4a27b, aligned data = 0xbd000000, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xdae592b5, aligned data = 0xb5, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x84388a08, aligned data = 0x8a00, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x49a63793, aligned data = 0xa60000, added by huanglc
